store,product,type,promotion,validity,ori price,promo price
Tesco,Tesco Strawberries 400G,Strawberries,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.25,2.25
Tesco,Tesco Baked Beans In Tomato Sauce 420G,Tinned Baked Beans,Any 4 for £1.30 Clubcard Price - Tesco Baked Beans Or Reduced Sugar & Salt In Tomato Sauce 420g,Offer valid for delivery from 02/06/2022 until 21/06/2022,0.4,0.4
Tesco,Tesco Red Seedless Grapes Punnet 500G,Seedless Red Grapes,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.0,2.0
Tesco,Tesco Italian Chopped Tomatoes 400G Ce,Chopped Tomatoes,Any 4 for £1.60 Clubcard Price - Tesco Peeled Plum Or Italian Chopped Tomatoes 400g,Offer valid for delivery from 01/02/2022 until 28/02/2023,0.45,0.45
Tesco,Tesco Raspberries 150G,Raspberries,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.1,2.1
Tesco,Branston Beans In Tomato Sauce 410G,Tinned Baked Beans,Any 4 for £2.50 Clubcard Price - Branston Baked Beans Or Reduced Sugar & Salt In Tomato Sauce 410g,Offer valid for delivery from 01/06/2022 until 21/06/2022,0.8,0.8
Tesco,Tesco Drained Tuna Steak In Spring Water 110G,Tinned Tuna In Springwater,Any 3 for £3 Clubcard Price - Selected Tesco Drained Tuna Steak 110g,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.25,1.25
Tesco,Tesco British Pork Wafer Thin Honey Roast Ham 125G,Honey Roast Ham,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Tesco Gala Apple Minimum 5 Pack,Pink & Red Apples,£1.20 Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.7,1.2
Tesco,Cravendale Semi Skimmed Milk 2 Litre,Filtered Milk,Any 2 for £4 Clubcard Price - Selected Dairy Products 2 Litre,Offer valid for delivery from 16/06/2022 until 05/07/2022,2.25,2.25
Tesco,Tesco Finest Strawberries 300G,Strawberries,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.5,2.5
Tesco,Tesco Green Seedless Grapes Punnet 500G,Seedless Green Grapes,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.0,2.0
Tesco,Pepsi Max Cola Bottle,Sugar Free Cola,Any 2 for £3 Clubcard Price - Selected Pepsi Max Or Pepsi Diet 2 Litre,Offer valid for delivery from 11/05/2022 until 21/06/2022,1.75,1.75
Tesco,Tesco 4 Roast Beef Slices 100G,Cooked Beef Slices,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Muller Corner Vanilla Yogurt With Chocolate Balls 124G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Green Giant Original Sweet Corn 198G,Tinned Sweetcorn,Any 4 for £2.50 Clubcard Price - Green Giant Original Or Salt Free Sweet Corn 198g,Offer valid for delivery from 01/06/2022 until 21/06/2022,0.8,0.8
Tesco,Tesco Brown Onions 1Kg,Brown Onions,59p Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,0.85,0.85
Tesco,Tesco Mozzarella Grated 250G,Grated Continental Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Diet Coke 2L,Sugar Free Cola,"Any 2 for £3 Clubcard Price - Selected Diet Coke, Coke Zero, Fanta Or Dr Pepper Drinks 2 Litre",Offer valid for delivery from 20/04/2022 until 21/06/2022,1.77,1.77
Tesco,Tesco Houmous 200G,Houmous,Any 2 for £2 Clubcard Price - Selected Tesco Dips 163g - 211g,Offer valid for delivery from 11/05/2022 until 11/09/2022,1.2,1.2
Tesco,Tesco Granny Smith Apple Minimum 5 Pack,Green Apples,£1.20 Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.7,1.2
Tesco,Tesco 25 Cocktail Sausages 212G,Party Food,£1.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.45,1.0
Tesco,Tesco Sweet Gem Lettuce,Romaine & Gem Lettuce,49p Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.0,1.0
Tesco,Tesco Jersey Royal Potatoes 450G,Baby & New Potatoes,59p Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.85,1.85
Tesco,Pot Noodle Chicken And Mushroom 90G,Noodle Pots,60p Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,0.8,0.8
Tesco,Tesco Mature Grated Cheddar 250G,Grated Cheddar Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Tesco Reduced Sugar And Salt Baked Beans In Tomato Sauce 420G,Tinned Baked Beans,Any 4 for £1.30 Clubcard Price - Tesco Baked Beans Or Reduced Sugar & Salt In Tomato Sauce 420g,Offer valid for delivery from 02/06/2022 until 21/06/2022,0.4,0.4
Tesco,Tesco British Pork Cooked Ham 125G,Cooked Ham,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Tesco Finest British Pork Sausages 400G,Pork Sausages,£2.25 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.75,2.25
Tesco,Tesco No Added Water Honey Roast Ham 125G,Honey Roast Ham,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Coca Cola Zero 2 Litre,Sugar Free Cola,"Any 2 for £3 Clubcard Price - Selected Diet Coke, Coke Zero, Fanta Or Dr Pepper Drinks 2 Litre",Offer valid for delivery from 20/04/2022 until 21/06/2022,1.77,1.77
Tesco,Tesco Corned Beef 125G,Corned Beef,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Plenty White Kitchen Roll 200 Sheets,Medium Packs Kitchen Rolls,£3.50 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,5.0,3.5
Tesco,Jacobs Mini Cheddars Original 6X25g,Cheese Multipack Crisps & Snacks,£1.35 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.5,1.35
Tesco,Muller Corner Vanilla Yogurt & Milk Chocolate Digestives 124G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Tesco Finest Jacket Potatoes 4 Pack,Baking & Jacket Potatoes,£1.10 Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.5,1.1
Tesco,Muller Light Toffee Yogurt 160G,Fat Free Yoghurts,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Tesco Cream Of Tomato Soup 400G,Everyday Tinned Soup,4 for £1.75 Clubcard Price - Tesco Cream Of Tomato Soup 400g,Offer valid for delivery from 02/06/2022 until 21/06/2022,0.55,0.55
Tesco,Summer Pride Chickpeas In Salted Water 400G,"South Asian Beans, Lentils & Chickpeas",Any 3 for £1 Clubcard Price - Selected Summer Pride Tomatoes Peas Or Kidney Beans 400g,Offer valid for delivery from 21/05/2022 until 30/08/2022,0.4,0.4
Tesco,Tesco British Roast Chicken 125G,Chicken Slices,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Arla Bob Skimmed Milk 2 Litre,Skimmed Milk,Any 2 for £4 Clubcard Price - Selected Dairy Products 2 Litre,Offer valid for delivery from 16/06/2022 until 05/07/2022,2.25,2.25
Tesco,Muller Corner Strawberry Yogurt 136G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Tesco Finest Raspberries 150G,Raspberries,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.5,2.5
Tesco,Muller Corner Banana Yogurt With Chocolate Flakes 124G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Walkers Ready Salted Crisps 6X25g,Ready Salted Multipack Crisps & Snacks,£1.35 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.65,1.35
Tesco,Tesco British Pork Crumbed Ham 125G,Crumbed Ham,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Tesco Lemons 4 Pack,Lemons,£1.00 Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.35,1.0
Tesco,Jaffa Oranges Minimum 4 Pack,Oranges,£1.50 Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.0,1.5
Tesco,Clover Original Spread 500G,Buttery Spread & Margarine,£1.50 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.0,1.5
Tesco,Tesco Grated Mozzarella & Cheese Mix 200G,Grated Continental Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Walkers Cheese & Onion Crisps 6X25g,Cheese & Onion Multipack Crisp & Snacks,£1.35 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.65,1.35
Tesco,Muller Light Strawberry Yogurt 160G,Fat Free Yoghurts,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Schweppes Slimline Tonic Water 1L,Tonic & Soda Water,Any 2 for £2 Clubcard Price - Selected Schweppes Mixers 1 Litre,Offer valid for delivery from 30/05/2022 until 19/06/2022,1.6,1.6
Tesco,Tesco Radish Pack 240G,Radish,29p Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,0.55,0.55
Tesco,Tesco Melon Finger Tray 80G,Fruit Snack Packs,Any 3 for £1.50 Clubcard Price - Selected Tesco Fingers 80g Or 90g,Offer valid for delivery from 10/05/2022 until 26/09/2022,0.6,0.6
Tesco,Tesco Italian Plum Peeled Tomatoes 400G,Plum & Peeled Tomatoes,Any 4 for £1.60 Clubcard Price - Tesco Peeled Plum Or Italian Chopped Tomatoes 400g,Offer valid for delivery from 01/02/2022 until 28/02/2023,0.45,0.45
Tesco,Muller Corner Toffee Hoops Yogurt 124G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Cathedral City Mature Cheddar 350G,Mature Cheddar Cheese,£3.20 Clubcard Price,Offer valid for delivery from 15/06/2022 until 04/07/2022,3.6,3.2
Tesco,Tesco Egg Noodles 300G,Stir Fry Noodles,"Stir Fry Meal Deal for £2.50 Clubcard Price - Buy 1 Stir Fry Vegetable, 1 Noodle & 1 Sauce",Offer valid for delivery from 01/06/2022 until 26/09/2022,0.87,0.87
Tesco,Tesco Large Flat Mushrooms 250G,Large & Flat Mushrooms,79p Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.0,1.0
Tesco,Cravendale Filtered Whole Milk 2 Litre,Whole Milk,Any 2 for £4 Clubcard Price - Selected Dairy Products 2 Litre,Offer valid for delivery from 16/06/2022 until 05/07/2022,2.25,2.25
Tesco,Muller Rice Low Fat Original Pudding 170G,Rice Pudding,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Big & Fresh Mixed Sized Eggs 10 Pack,Mixed Weight Eggs,£1.65 Clubcard Price,Offer valid for delivery from 15/06/2022 until 03/07/2022,1.9,1.65
Tesco,Muller Rice Low Fat Strawberry Pudding 170G,Rice Pudding,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Pepsi Max 8X330ml,Sugar Free Cola,Any 2 for £5 Clubcard Price - Selected Pepsi Diet Or Pepsi Max 8x330ml,Offer valid for delivery from 15/06/2022 until 28/06/2022,3.5,3.5
Tesco,Tesco Prime Cuts Lean Ham On The Bone 125G,Cooked Ham,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Muller Corner Red Cherry Yogurt 136G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Fridge Raiders Roast Chicken Bites 3X22.5G,Chicken Snack Bites,£1.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.6,1.0
Tesco,Richmond 8 Thick Pork Sausages 410G,Pork Sausages,£1.75 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.25,1.75
Tesco,Peperami Original 5 Pack 5X22.5G,Salami & Meat Snacks,£2.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.3,2.0
Tesco,Tesco Finest Spanish Chorizo Ring 225G,Chorizo,£2.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.5,2.0
Tesco,Tesco Sirloin Steak 227G,Beef Steaks,Any 2 for £8 Clubcard Price - Selected Tesco Ready To Cook & Bbq Products 180g - 1120g,Offer valid for delivery from 15/06/2022 until 05/07/2022,4.3,4.3
Tesco,Tesco Extra Mature Grated Cheddar 250G,Grated Cheddar Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Tesco British Diced Chicken Breast 650G,Diced Chicken & Mini Fillets,£4.35 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,4.85,4.35
Tesco,Maryland Cookies Chocolate Chip Minis 6 Bags 118.8G,Mini Biscuits,90p Clubcard Price,Offer valid for delivery from 06/06/2022 until 26/06/2022,1.0,1.0
Tesco,Tesco British Roast Turkey 125G,Roast Turkey Slices,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
Tesco,Muller Rice Low Fat Vanilla Custard Pudding 170G,Rice Pudding,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Ritz Crackers 200G,Nibbles & Bites,£1.00 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.2,1.0
Tesco,Muller Light Banana Custard Yogurt 160G,Fat Free Yoghurts,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Tesco Beef Ribeye Steak 227G,Beef Steaks,Any 2 for £8 Clubcard Price - Selected Tesco Ready To Cook & Bbq Products 180g - 1120g,Offer valid for delivery from 15/06/2022 until 05/07/2022,4.3,4.3
Tesco,Arla Protein Strawberry 200G,High Protein Yoghurt,Any 4 for £3 Clubcard Price - Selected Dairy Products 135g - 200g,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.25,1.25
Tesco,Tesco Drained Tuna Steak In Sunflower Oil 110G,Tinned Tuna In Oil,Any 3 for £3 Clubcard Price - Selected Tesco Drained Tuna Steak 110g,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.25,1.25
Tesco,Muller Corner Strawberry Yogurt & Shortcake Balls 124G,Creamy Yoghurt,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Walkers Salt & Vinegar Crisps 6X25g,Salt & Vinegar Multipack Crisps & Snacks,£1.35 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.65,1.35
Tesco,Pringles Original 200G,Sharing Crisps In A Tube,£1.65 Clubcard Price,Offer valid for delivery from 30/05/2022 until 19/06/2022,2.0,1.65
Tesco,Pringles Sour Cream & Onion 200G,Sharing Crisps In A Tube,£1.65 Clubcard Price,Offer valid for delivery from 30/05/2022 until 19/06/2022,2.0,1.65
Tesco,Muller Rice Low Fat Apple Pudding 170G,Rice Pudding,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Tesco British Medium Grated Cheddar 250G,Grated Cheddar Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Tesco Baby Potatoes With Herb Butter 360G,Prepared Potatoes,Any 3 for 2 Clubcard Price - Cheapest Product Free - Selected Vegetables 80g - 800g,Offer valid for delivery from 10/05/2022 until 26/09/2022,1.0,1.0
Tesco,Muller Light Vanilla Dark Chocolate Yogurt 160G,Fat Free Yoghurts,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Tesco Finest Mixed Baby Tomatoes 250G,Baby & Cherry Tomatoes,£1.30 Clubcard Price,Offer valid for delivery from 07/06/2022 until 20/06/2022,1.7,1.3
Tesco,Tesco Drained Tuna Steak In Brine 110G,Tinned Tuna In Brine,Any 3 for £3 Clubcard Price - Selected Tesco Drained Tuna Steak 110g,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.25,1.25
Tesco,Tesco Finest Wiltshire Crumbed Ham 125G,Crumbed Ham,£2.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.85,2.0
Tesco,Walkers Prawn Cocktail Crisps 6X25g,Prawn Cocktail Multipack Crisps & Snacks,£1.35 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.65,1.35
Tesco,Tesco Finest Honey Roast Ham 125G,Honey Roast Ham,£2.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.85,2.0
Tesco,Tesco Blackberries 150G,Blackberries,Any 2 for £3.50 Clubcard Price - Selected Tesco Finest* Or Tesco Fruits,Offer valid for delivery from 07/06/2022 until 20/06/2022,2.0,2.0
Tesco,Tesco Mature 10 Cheddar Slices 250G,Mature Cheddar Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Weetabix 48Pk,Wheat Biscuits Cereal,£4.00 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,5.0,4.0
Tesco,Tesco Finest Prosecco Doc 75Cl,Prosecco,£7.50 Clubcard Price,Offer valid for delivery from 14/06/2022 until 27/06/2022,8.5,7.5
Tesco,Tesco Organic Houmous 200G,Houmous,Any 2 for £2 Clubcard Price - Selected Tesco Dips 163g - 211g,Offer valid for delivery from 11/05/2022 until 11/09/2022,1.2,1.2
Tesco,Ginsters Large Cornish Pasty 227G,Pasties & Slices,£1.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.5,1.0
Tesco,Tesco 6 Pack Sausage Rolls 360G,Sausage Rolls,£1.30 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.75,1.3
Tesco,Diet Coke Fridgepack 10 X 330Ml,Sugar Free Cola,Any 2 for £7 Clubcard Price - Selected Diet Coke Or Zero Drinks 10x330ml,Offer valid for delivery from 01/06/2022 until 21/06/2022,4.19,4.19
Tesco,Tesco British Chicken Breast Mini Fillets 400G,Diced Chicken & Mini Fillets,£3.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,3.4,3.0
Tesco,Diet Coke Caffeine Free 2 Litre,Sugar Free Cola,"Any 2 for £3 Clubcard Price - Selected Diet Coke, Coke Zero, Fanta Or Dr Pepper Drinks 2 Litre",Offer valid for delivery from 20/04/2022 until 21/06/2022,1.77,1.77
Tesco,Tesco Crispy Slices 350G,Prepared Potatoes,Any 3 for 2 Clubcard Price - Cheapest Product Free - Selected Vegetables 80g - 800g,Offer valid for delivery from 10/05/2022 until 26/09/2022,1.5,1.5
Tesco,Tesco Pork Lean Mince 5% Fat 500G,Pork Mince & Casserole,£2.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.5,2.0
Tesco,Pepsi Max Cherry 2L,Sugar Free Cola,Any 2 for £3 Clubcard Price - Selected Pepsi Max Or Pepsi Diet 2 Litre,Offer valid for delivery from 11/05/2022 until 21/06/2022,1.75,1.75
Tesco,Tesco British Pork Wafer Thin Oak Smoked Ham 125G,Wafer Thin Ham,Any 2 for £3.50 Clubcard Price - Selected Tesco Meat Products 100g-130g,Offer valid for delivery from 20/04/2022 until 11/09/2022,2.0,2.0
