store,product,type,promotion,validity,ori price,promo price
Tesco,Arla Protein Raspberry 200G,High Protein Yoghurt,Any 4 for £3 Clubcard Price - Selected Dairy Products 135g - 200g,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.25,1.25
Tesco,Tesco Finest Smoked Dry Cure Back Bacon 8 Rashers 240G,Bacon Rashers,£2.25 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.75,2.25
Tesco,Tesco Finest 6 Pork & Caramelised Onion Sausages 400G,Pork Sausages,£2.25 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.75,2.25
Tesco,Tesco Tenderstem & Mixed Vegetables 160G,Prepared Mixed Vegetables,Any 3 for 2 Clubcard Price - Cheapest Product Free - Selected Vegetables 80g - 800g,Offer valid for delivery from 10/05/2022 until 26/09/2022,1.75,1.75
Tesco,Tesco Tzatziki Dip 200G,Creamy Dips & Tzatziki,Any 2 for £2 Clubcard Price - Selected Tesco Dips 163g - 211g,Offer valid for delivery from 11/05/2022 until 11/09/2022,1.2,1.2
Tesco,Muller Light Rhubarb Crumble & Custard Yogurt 160G,Fat Free Yoghurts,6 for £3 or 10 for £4 Clubcard Price - Muller Yoghurt 124g-170g,Offer valid for delivery from 15/06/2022 until 05/07/2022,0.7,0.7
Tesco,Birds Eye Garden Peas 800G,Frozen Garden Peas,£2.00 Clubcard Price,Offer valid for delivery from 07/06/2022 until 27/06/2022,2.3,2.0
Tesco,Warburtons 6 Brown Sandwich Thins,Sandwich Thins,£1.00 Clubcard Price,Offer valid for delivery from 06/06/2022 until 26/06/2022,1.2,1.0
Tesco,Clover Lighter Spread 500G,Buttery Spread & Margarine,£1.50 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.0,1.5
Tesco,Proper Chips Bbq Lentil Chips 5X14g,Meaty Multipack Crisps & Snacks,£1.25 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,1.7,1.25
Tesco,Tesco Vegetable Stir Fry 320G,Stir Fry Vegetables,"Stir Fry Meal Deal for £2.50 Clubcard Price - Buy 1 Stir Fry Vegetable, 1 Noodle & 1 Sauce",Offer valid for delivery from 01/06/2022 until 26/09/2022,1.1,1.1
Tesco,Frubes Strawberry Red Berry & Peach Yogurts 9X37g,Kids Yoghurt Tubes,£1.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,2.0,1.0
Tesco,Mcvitie's Jaffa Cakes Triple Pack 30 Cakes,Jaffa Cakes,£1.75 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,2.5,1.75
Tesco,Nestle Aero Chocolate Mousse 4 Pack 236G,Chocolate Mousse,£1.00 Clubcard Price,Offer valid for delivery from 15/06/2022 until 05/07/2022,1.5,1.0
Tesco,Old Jamaica Ginger Beer 330Ml,African & Caribbean Soft Drinks,Any 3 for £1 Clubcard Price - Caribbean Canned Drinks 330ml,Offer valid for delivery from 11/05/2022 until 10/08/2022,0.4,0.4
Tesco,Walkers Quavers Cheese 12X16g,Cheese Multipack Crisps & Snacks,£2.25 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,2.5,2.25
Tesco,Tesco Guacamole 163G,Smashed Avocado & Guacamole,Any 2 for £2 Clubcard Price - Selected Tesco Dips 163g - 211g,Offer valid for delivery from 11/05/2022 until 11/09/2022,1.2,1.2
Tesco,Yorkshire 80 Teabags 250G,Everyday Tea Bags,£2.00 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,3.0,2.0
Tesco,Andrex Toilet Tissue Gentle Clean 24 Roll,Standard Toilet Roll 16 Roll +,£9.80 Clubcard Price,Offer valid for delivery from 01/06/2022 until 21/06/2022,11.25,9.8
Tesco,Tesco 50% Reduced Fat Mature Grated Cheese 250G,Grated Cheddar Cheese,Any 2 for £3.50 Clubcard Price - Selected Tesco Or Cathedral City Cheddar Slices 150g - 250g,Offer valid for delivery from 15/06/2022 until 26/07/2022,2.0,2.0
Tesco,Summer Pride Chopped Tomatoes 400G,South Asian Groceries,Any 3 for £1 Clubcard Price - Selected Summer Pride Tomatoes Peas Or Kidney Beans 400g,Offer valid for delivery from 21/05/2022 until 30/08/2022,0.4,0.4
Sainsbury,Sainsbury's Raspberries 150g,,Only £1.75: Save 25p,,,1.75
Sainsbury,"Sainsbury's Finely Sliced Yorkshire Dry Cured Cooked British Ham, Taste the Difference 120g",,Only £2.00: Save 75p,,,2.0
Sainsbury,Tanqueray London Dry Gin 70cl,,Only £16.00: Save £2.00,,,16.0
Sainsbury,Finish Quantum Ultimate Clean & Shine Dishwasher Tablets x70,,Only £9.30: Save £6.20,,,9.3
Sainsbury,Sure Invisible Pure Nonstop Protection Anti-Perspirant Deodorant Aerosol 150ml,,Only £1.50: Save £1.00,,,1.5
Sainsbury,Jordans Country Crisp with Delicious Chocolate & Hazelnut 500g,,Only £2.00: Save £1.30,,,2.0
Sainsbury,Ben & Jerry's Cookie Vermont-ster Sundae Chocolate Chip Ice Cream Tub 427ml,,Only £3.50: Save £1.50,,,3.5
Sainsbury,Kellogg's Special K Red Berries Breakfast Cereal 330g,,Only £2.50: Save 50p,,,2.5
Sainsbury,"Innocent Kids Smoothies, Strawberries, Raspberries & Apples 4x150ml",,Only £2.00: Save £1.30,,,2.0
Sainsbury,Pepsi Max Cans 24x330ml,,Only £8.00: Save £1.50,,,8.0
Sainsbury,Sainsbury's Stonebaked Margherita Hand Stretched Pizza 265g,,Only £2.25: Save £1.00,,,2.25
Sainsbury,Garnier Micellar Hyaluronic Aloe Water Facial Cleanser for Dehydrated Skin Cleanse & Replump 400ml,,Only £5.00: Save £2.00,,,5.0
Sainsbury,Peperami Original x 5 112.5g,,Only £2.00: Save 30p,,,2.0
Sainsbury,Tanqueray Alcohol Free Spirit 70cl,,Only £14.00: Save £3.00,,,14.0
Sainsbury,Regina Blitz Household Towel Roll x4,,Only £6.50: Save £1.75,,,6.5
Sainsbury,Odysea Balsamic Vinegar Of Modena 250ml,,Only £8.75: Save £2.20,,,8.75
Sainsbury,Sensations Thai Sweet Chilli Sharing Crisps 150g,,Only £1.25: Save 75p,,,1.25
Sainsbury,Magnum Classic Chocolate Ice Cream Sticks 4x100ml,,Only £2.50: Save £1.00,,,2.5
Sainsbury,Sainsbury's Doughnuts Chocolate Iced Ring x4,,Save 25p: Was £1.25 Now £1.00,,,1.0
Sainsbury,Garnier Micellar Reusable Make-up Remover Eco Pads Micro Fibre Pads x3,,Only £4.50: Save £4.50,,,4.5
Sainsbury,"Sainsbury's British Pork Sausages, Taste the Difference x12 795g",,Save 75p: Was £4.75 Now £4.00,,,4.0
Sainsbury,Gordon's London Dry Gin 70cl,,Only £13.00: Save £3.00,,,13.0
Sainsbury,Andrex Supreme Quilts Toilet Tissue 16 Rolls,,Only £8.50: Save £1.90,,,8.5
Sainsbury,Nescafe Original Decaf Instant Coffee 300g,,Only £5.00: Save £2.00,,,5.0
Sainsbury,Cadbury Dairy Milk 180g,,Only £1.50: Save 50p,,,1.5
Sainsbury,McCain Crispy French Fries 1.4kg,,Only £3.00: Save 50p,,,3.0
Sainsbury,Cathedral City Mature Cheese 550g,,Only £4.40: Save £1.00,,,4.4
Sainsbury,Aaron Wallace Softening Hair & Beard Moisturiser 250ml,,Only £8.60: Save £4.40,,,8.6
Sainsbury,Sainsbury's Cherries 500g,,Only £3.00: Save 75p,,,3.0
Sainsbury,"Sainsbury's 30 Days Matured British Beef Rump Steak, Taste the Difference 225g",,Save 25p: Was £3.75 Now £3.50,,,3.5
Sainsbury,"Sainsbury's Blackfriars Gin, Taste the Difference 70cl",,Only £15.00: Save £1.00,,,15.0
Sainsbury,Cushelle Ultra Quilted Toilet Tissue Rolls x9,,Only £5.25: Save £1.25,,,5.25
Sainsbury,Kenco Millicano Americano Intense Instant Coffee 95g,,Only £3.50: Save £1.50,,,3.5
Sainsbury,KitKat 2 Finger Milk Chocolate Biscuit Bar Multipack 9x20.7g,,Only £1.00: Save £1.00,,,1.0
Sainsbury,Birds Eye Garden Peas 800g,,Only £2.00: Save 40p,,,2.0
Sainsbury,Petits Filous Apricot & Strawberry Fromage Frais 6x47g,,Only £1.00: Save 60p,,,1.0
Sainsbury,Aaron Wallace Hydrating Hair & Beard Shampoo 250ml,,Only £8.60: Save £4.40,,,8.6
Sainsbury,Sainsbury's Flat Peaches x4,,Only £1.00: Save 75p,,,1.0
Sainsbury,"Sainsbury's Lamb Kofta Kebabs, Summer Edition x6 360g",,Save 25p: Was £4.00 Now £3.75,,,3.75
Sainsbury,Chase GB Gin Extra Dry 70cl,,Only £20.00: Save £10.00,,,20.0
Sainsbury,Dettol Antibacterial Disinfectant Biodegradable Cleaning Wipes Citrus Zest x105,,Only £3.00: Save £2.00,,,3.0
Sainsbury,Bonne Maman Strawberry Conserve 370g,,Only £2.00: Save 80p,,,2.0
Sainsbury,Sainsbury's Stonebaked Pepperoni Hand Stretched Pizza 270g,,Only £2.25: Save £1.00,,,2.25
Sainsbury,Tropicana + Berry Boost Juice 750ml,,Only £2.00: Save £1.00,,,2.0
Sainsbury,Real Techniques by Sam & Nic Miracle Complexion Sponge + Travel Case,,Only £6.00: Save £2.00,,,6.0
Sainsbury,"Sainsbury's Vittoria on the Vine Cherry Tomatoes, Taste the Difference 250g",,Only £1.75: Save 50p,,,1.75
Sainsbury,Sainsbury's Summer Edition Mango Coconut & Chilli British Chicken Breast Sizzlers 315g,,Save 25p: Was £3.50 Now £3.25,,,3.25
Sainsbury,Tamnavulin Speyside Single Malt Scotch Whisky Double Cask 70cl,,Only £20.00: Save £12.00,,,20.0
Sainsbury,"Vanish Gold Oxi Action Fabric Stain Remover Powder Whites 32 washes, 1.9kg",,Only £9.50: Save £5.50,,,9.5
Sainsbury,Carapelli Organic Extra Virgin Olive Oil 500ml,,Only £5.20: Save £1.30,,,5.2
Sainsbury,Walkers Cheese & Onion Multipack Crisps 6x25g,,Only £1.35: Save 60p,,,1.35
Sainsbury,Charlie Bigham's Fish Pie 655g (Serves 2),,Only £6.50: Save £2.00,,,6.5
Sainsbury,Maybelline Instant Anti Age Eraser Eye Concealer 10 Caramel,,Only £7.00: Save £2.00,,,7.0
Sainsbury,"Sainsbury's Jersey Royal New Potatoes, Taste the Difference 1kg",,Only £2.00: Save £1.00,,,2.0
Sainsbury,Sainsbury’s ASC Scottish Salmon Fillets with Teriyaki Glaze x2 250g (Ready to Cook),,Save 30p: Was £4.25 Now £3.95,,,3.95
Sainsbury,Johnnie Walker Red Label Blended Scotch Whisky 70cl,,Only £14.00: Save £7.00,,,14.0
Sainsbury,Flash Speedmop Floor Cleaner Starter Kit with 4 wet & 4 dry refills,,Only £10.00: Save £5.00,,,10.0
Sainsbury,Jordans Country Crisp with 70% Cocoa Dark Chocolate 500g,,Only £2.00: Save £1.30,,,2.0
Sainsbury,Cadbury Dairy Milk Giant Chocolate Buttons Bag 119g,,Only £1.25: Save 25p,,,1.25
Sainsbury,Sainsbury's Chicken Tikka Masala with Pilau Rice 400g (Meal for 1),,Save 50p: Was £3.00 Now £2.50,,,2.5
Sainsbury,Cathedral City Mini Mature Cheddar Cheeses 6x20g,,Only £1.40: Save 55p,,,1.4
Sainsbury,Imodium Original 2mg Capsules x12,,Only £6.00: Save 90p,,,6.0
Sainsbury,Sainsbury's Large Pineapple,,Only £1.20: Save 30p,,,1.2
Sainsbury,"Sainsbury’s Cajun Spiced British Fresh Chicken Breast Grills, Summer Edition 650g",,Save 50p: Was £5.50 Now £5.00,,,5.0
Sainsbury,Ecover Non Bio Laundry Concentrated Detergent Lavender & Sandalwood 28 Washes 1L,,Only £4.50: Save £1.50,,,4.5
Sainsbury,Dorset Cereals Simply Oat Granola 550g,,Only £2.50: Save £1.20,,,2.5
Sainsbury,McVitie's The Original Jaffa Cakes Twin Pack x20 238g,,Only £1.25: Save 75p,,,1.25
Sainsbury,"Sainsbury's Lasagne, Taste the Difference 400g (Serves 1)",,Save 50p: Was £4.00 Now £3.50,,,3.5
Sainsbury,Flora Lighter Vegan Spread 500g,,Only £1.50: Save 70p,,,1.5
Sainsbury,Stérimar Hayfever & Allergy Relief 50ml,,Only £3.75: Save £1.25,,,3.75
Sainsbury,Flash Spray Wipe Done For Pet Lovers Multi Purpose Cleaning Spray 800ml,,Only £2.00: Save £1.00,,,2.0
Sainsbury,Nutella Chocolate Spread 350g,,Only £2.00: Save £1.15,,,2.0
Sainsbury,Jacob's Mini Cheddars Original x12 25g,,Only £2.00: Save £1.00,,,2.0
Sainsbury,"Sainsbury's Coleslaw, Taste the Difference 600g",,Only £2.25: Save 25p,,,2.25
Sainsbury,Gü Inspirations Chocolate & Honeycomb Desserts 2x86.5g,,Only £2.00: Save £1.30,,,2.0
Sainsbury,Super Facialist Glow Boost Skin Serum 30ml,,Only £11.50: Save £5.50,,,11.5
Sainsbury,Bloo Power Fizz Tabs Anti-Limescale Lemon 12x25g,,Only £2.50: Save 50p,,,2.5
Sainsbury,J2O Orange & Passion Fruit Juice Drink 4x275ml,,Only £2.50: Save £1.25,,,2.5
Sainsbury,So Organic Houmous 200g,,Only £1.20: Save 25p,,,1.2
Sainsbury,Sainsbury's Somerset Brie Cheese 230g,,Only £1.75: Save 35p,,,1.75
Sainsbury,Wilkinson Sword Hydro Comfort Skin Reset Men's Razor Blades x4,,Only £8.00: Save £2.00,,,8.0
Sainsbury,"Sainsbury's Portuguese Alvarinho, Taste the Difference 75cl",,Only £7.00: Save 50p,,,7.0
Sainsbury,Comfort Ultimate Care Fresh Sky Ultra-Concentrated Fabric Conditioner 58 Washes 870ml,,Only £3.00: Save £1.00,,,3.0
Sainsbury,Weetabix Cereal x48,,Only £4.00: Save £1.00,,,4.0
Sainsbury,Maynards Bassetts Wine Gums Sweets Bag 190g,,Only £1.00: Save 50p,,,1.0
Sainsbury,Richmond Meat Free Vegan Sausages x8 336g,,Only £2.20: Save 50p,,,2.2
Sainsbury,Castello Danish Blue Cheese 150g,,Only £2.00: Save 50p,,,2.0
Sainsbury,Estrella Galicia World Lager x4 330ml,,Only £5.00: Save 50p,,,5.0
Sainsbury,"Pampers Baby Dry Night Nappy Pants Size 6, 15kg+ x24",,Only £5.50: Save £2.50,,,5.5
Sainsbury,Pip & Nut The Ultimate Crunchy Peanut Butter 300g,,Only £2.00: Save £1.00,,,2.0
Sainsbury,Bahlsen Choco Leibniz Milk 125g,,Only £1.00: Save 60p,,,1.0
Sainsbury,Cornetto Classico Chocolate Vanilla Ice Cream Cones 6x90ml,,Only £2.00: Save £1.00,,,2.0
Sainsbury,Le Rustique Camembert Cheese 250g,,Only £1.60: Save 70p,,,1.6
Sainsbury,St. Tropez Self Tan Express Bronzing Mousse 200ml,,Only £23.00: Save £12.00,,,23.0
Sainsbury,McCoy's Classic Variety Pack Crisps 6x25g,,Only £1.50: Save 25p,,,1.5
Sainsbury,Nivea Men Deep Cleaning Face Wash Protect & Care 150ml,,Only £2.00: Save £1.00,,,2.0
Sainsbury,"New York Bakery Co. Bagels, Plain x5",,Only £1.25: Save 50p,,,1.25
Sainsbury,Soreen Malt Loaf 260g,,Only £1.00: Save 40p,,,1.0
Sainsbury,"Sainsbury's Giant Cous Cous & Feta Salad, Taste the Difference 220g",,Only £2.00: Save 35p,,,2.0
Sainsbury,Sunny Raisins Kids Snack 14 Pack,,Only £1.00: Save £1.10,,,1.0
Sainsbury,Saint Agur Blue Cheese 150g,,Only £1.85: Save 70p,,,1.85
Sainsbury,Wall's Solero Exotic Ice Cream Lollies 3 x 90ml,,Only £1.75: Save 45p,,,1.75
Sainsbury,McCain Ready Baked Jacket Potatoes x4 800g,,Only £2.00: Save £1.30,,,2.0
Sainsbury,Diet Coke 1.25L,,Only £1.00: Save 60p,,,1.0
Sainsbury,Chivas Regal 12 Year Old Blended Scotch Whisky 70cl,,Only £21.00: Save £7.00,,,21.0
Sainsbury,Belvita Breakfast Biscuits Soft Bakes Choc Chips Multipack 250g,,Only £1.50: Save £1.00,,,1.5
Sainsbury,Bulldog Skincare for Men Foaming Sensitive Shave Gel 200ml,,Only £2.50: Save £1.50,,,2.5
Sainsbury,Estrella Damm Lager Beer Cans 6x330ml,,Only £6.00: Save £1.00,,,6.0
Sainsbury,Kiddylicious Veggie Straws 4 x 12g (48g),,Only £2.00: Save 65p,,,2.0
Sainsbury,Forthglade Adult 1 Yr+ Turkey with Sweet Potato & Vegetables Complete Meal 395g,,Only £1.25: Save 30p,,,1.25
Sainsbury,L'Oreal Men Expert Barber Club Short Beard Moisturiser 50ml,,Only £5.00: Save £5.00,,,5.0
Sainsbury,Lurpak Spreadable Blend of Butter and Rapeseed Oil 750g,,Only £5.90: Save £1.35,,,5.9
Sainsbury,Super Facialist for Men Energising Face Wash 150ml,,Only £6.00: Save £3.00,,,6.0
Sainsbury,Capri-Sun Orange 8 x 200ml,,Only £2.25: Save 75p,,,2.25
Sainsbury,Cadbury Dairy Milk Freddo Chocolate Bar Multipack 6pk 108g,,Only £1.00: Save 25p,,,1.0
Sainsbury,Sainsbury's Double Chocolate Brownie 50g,,Only 90p: Save 10p,,,0.9
Sainsbury,Sainsbury's Chocolate Rocky Road 50g,,Only 90p: Save 10p,,,0.9
Sainsbury,Walkers Wotsits Giants Really Cheesy Sharing Snacks 130g,,Only £1.50: Save 50p,,,1.5
Sainsbury,L'Oreal Paris Revitalift Filler Hyaluronic Acid Anti-Wrinkle Serum 30ml,,Only £17.00: Save £8.00,,,17.0
Sainsbury,Heinz Top Down Ketchup 460g,,Only £2.00: Save 30p,,,2.0
Waitrose,Essential Chicken Breast Fillets 2 380g,,Add 3 for £10,,3.75,3.75
Waitrose,Essential Chicken Mini Fillets 400g,,Add 3 for £10,,4.0,4.0
Waitrose,Waitrose British Wiltshire Cured Ham 4 Slices 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Essential Sweetcorn drained 160g,,Add 3 for £1.40,,0.5,0.5
Waitrose,Waitrose British Roast Beef Topside 3 Slices 100g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose Chicken Kiev's With Garlic And Parsley Butter 2 320g,,Add 3 for £10,,3.75,3.75
Waitrose,Waitrose Aberdeen Angus Beef Lean Mince 10% Fat 400g,,Add 3 for £10,,3.75,3.75
Waitrose,Waitrose Aberdeen Angus Beef Sirloin Steak 150g,,Add 3 for £10,,4.5,4.5
Waitrose,Essential Small Whole Chicken 1.2kg,,Add 3 for £10,,3.75,3.75
Waitrose,Waitrose 8 Dry Cured Unsmoked Back Bacon Rashers 250g,,Add 2 for £6,,3.5,3.5
Waitrose,Waitrose 8 Dry Cured Smoked Back Bacon Rashers 250g,,Add 2 for £6,,3.5,3.5
Waitrose,Waitrose 4 Aberdeen Angus British Beef Qtrpounders 454g,,Add 2 for £7.50,,4.25,4.25
Waitrose,Waitrose Mild Scottish Smoked Salmon 100g,,Add 2 for £7.50,,5.1,5.1
Waitrose,Waitrose 2 Mediterranean Sea Bass Fillets 180g,,Add 3 for £10,,5.5,5.5
Waitrose,Waitrose Breaded Chunky Cod 350g,,Add 3 for £10,,5.0,5.0
Waitrose,Waitrose 2 Scottish Salmon Tail Fillets 220g,,Add 3 for £10,,5.5,5.5
Waitrose,Essential Cooked King Prawns ASC 150g,,Add 3 for £10,,3.5,3.5
Waitrose,Waitrose 6 Chunky Cod Fish Fingers 330g,,Add 3 for £10,,4.6,4.6
Waitrose,Waitrose Hot Smoked Scottish Mackerel Fillets 210g,,Add 2 for £7.50,,5.25,5.25
Waitrose,Waitrose Breaded Lemon Sole Goujons 220g,,Add 3 for £10,,5.1,5.1
Waitrose,Waitrose Lightly Dusted Scottish Haddock 310g,,Add 3 for £10,,5.25,5.25
Waitrose,Waitrose Summer 4 Teriyaki Salmon Kebabs 230g,,Add 2 for £7.50,,4.25,4.25
Waitrose,Waitrose Prawn Cocktail 170g,,Add 2 for £5,,3.25,3.25
Waitrose,Waitrose Lightly Dusted Cod 270g,,Add 3 for £10,,5.25,5.25
Waitrose,Waitrose British Finely Sliced Wilts Honey Roast Ham 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose trimmed tenderstem broccoli 80g,,Add 3 for £2.75,,1.1,1.1
Waitrose,Waitrose British Corned Beef 4 Slices 100g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose trimmed baby sprouts 100g,,Add 3 for £2.75,,1.1,1.1
Waitrose,Waitrose Extra Thick Double Cream 300ml,,20% Off.Was £1.40,,1.4,1.12
Waitrose,Galbani Mozzarella drained 125g,,Add 2 for £2,,1.55,1.55
Waitrose,Waitrose 24 Aberdeen Angus Beef Meatballs 400g,,Add 3 for £10,,4.25,4.25
Waitrose,Waitrose British Wiltshire Cured Breaded Ham 4 Slices 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose British Roast Chicken Breast 6 Slices 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose British Wafer Thin Ham 115g,,Add 2 for £4.50,,3.5,3.5
Waitrose,Waitrose Aberdeen Angus Beef Rump Steak 200g,,Add 3 for £10,,4.0,4.0
Waitrose,Waitrose British Ox Tongue 4 Slices 100g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose 6 Cumberland Pork Sausages 400g,,Add 2 for £6,,3.5,3.5
Waitrose,Waitrose British Honey Roast Ham 6 Slices 115g,,Add 2 for £4.50,,3.5,3.5
Waitrose,Easy to Cook Mini Chicken Breast Joint 350g,,Add 2 for £7.50,,4.5,4.5
Waitrose,Waitrose British Finely Sliced Honey Roast Ham 115g,,Add 2 for £4.50,,3.5,3.5
Waitrose,Waitrose British Roast Turkey Breast 6 slices 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Easy To Cook Mozzarella Stuffed Pork Meatballs 565g,,Add 2 for £7.50,,4.5,4.5
Waitrose,Essential British Beef Diced Braising Steak 400g,,Add 3 for £10,,4.1,4.1
Waitrose,Essential Diced Chicken Breast 418g,,Add 3 for £10,,4.25,4.25
Waitrose,Waitrose British Wiltshire Thick Cut Cured Ham 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose 12 Dry Cured Smoked Streaky Bacon Rashers 250g,,Add 2 for £6,,3.5,3.5
Waitrose,Essential British Lamb Mince 20% Fat 500g,,Add 3 for £10,,5.75,5.75
Waitrose,Waitrose Sliced Runner Beans 80g,,Add 3 for £2.75,,1.1,1.1
Waitrose,Waitrose British Roast Wafer Thin Chicken Breast 115g,,Add 2 for £4.50,,3.5,3.5
Waitrose,Waitrose Italian Macaroni Cheese 400g,,Add 3 for £8,,3.1,3.1
Waitrose,Easy to Cook Cajun Chicken Breasts 270g,,Add 2 for £7.50,,4.5,4.5
Waitrose,"Waitrose Carrot, Tenderstem Broccoli & Sugar Snap Peas 80g",,Add 3 for £2.75,,1.1,1.1
Waitrose,Waitrose Southern Fried Breaded Chicken Mini Fillets 305g,,Add 2 for £7.50,,4.0,4.0
Waitrose,Waitrose Italian Beef Lasagne 400g,,Add 3 for £8,,3.1,3.1
Waitrose,"Easy to Cook Ginger, Coriander & Lime Chicken Breasts 285g",,Add 2 for £7.50,,4.5,4.5
Waitrose,Principe Prosciutto Cotto Italian Cooked Ham 110g,,Add 2 for £5,,3.2,3.2
Waitrose,Florette Classic Crispy Salad 170g,,20% Off.Was £1.60,,1.6,1.28
Waitrose,Waitrose British Wiltshire Cured Honey Roast 4 Slices 130g,,Add 2 for £5.50,,3.85,3.85
Waitrose,Waitrose beef rump stir fry steak 250g,,Add 3 for £10,,4.1,4.1
Waitrose,Easy to Cook Gammon Steaks with Pineapple & Mango 325g,,Add 2 for £7.50,,4.5,4.5
Waitrose,Waitrose 6 British Pork & Caramelised Red Onion Sausages 400g,,Add 2 for £6,,3.5,3.5
Waitrose,Waitrose 2 Mediterranean Sea Bream Fillets 180g,,Add 3 for £10,,5.5,5.5
Waitrose,Del Monte Peach Slices in Juice drained 250g,,20% Off.Was £1.10,,1.1,0.88
Waitrose,Essential Breaded Chicken Breast Steaks 4 505g,,Add 3 for £10,,4.75,4.75
Waitrose,Waitrose Chicken Kiev's With Ham And Cheese 2 320g,,Add 3 for £10,,3.75,3.75
Waitrose,Easy To Cook Lemon & Pepper Chicken Breasts 267g,,Add 2 for £7.50,,4.5,4.5
Waitrose,Waitrose Aberdeen Angus beef Frying Steak 300g,,Add 3 for £10,,4.65,4.65
Waitrose,Waitrose 12 Beech Smoked Dry Cured Back Bacon Rashers 350g,,Add 3 for £10,,5.0,5.0
Waitrose,Soreen Sliced Malt Loaf 290g,,save 30p.Was £1.30,,1.3,1.0
